lender,finance_channel,customer_segment,offer_comp_tier,month_begin_date,num_tot_apps,pct_of_total_apps,str_apprv_rate,cond_apprv_rate,str_bk_rate,cond_bk_rate,num_tot_bks
ACA,FF,Deep_Subprime,multi_best,2023-01-01,7558,0.0218038461919459,0.3161439992026177,0.2259116352743206,0.3189917041328882,0.2837847244129315,3097.0
ACA,FF,Deep_Subprime,multi_other,2023-01-01,7327,0.0628107495151121,0.264795570758334,0.1909151519692702,0.2614221810291481,0.2520162905654976,3097.0
ACA,FF,Deep_Subprime,solo_offer,2023-01-01,7522,0.0089555572803423,0.2951392364901666,0.2729879628232459,0.3096881852416882,0.2850121821781295,3097.0
ACA,FF,Near_Prime,multi_best,2023-01-01,7548,0.0027720330015049,0.6590512891342921,0.5510730366933485,0.4875977747184119,0.474675921596087,3097.0
ACA,FF,Near_Prime,multi_other,2023-01-01,7521,0.1538344134381313,0.5929612758001985,0.4572999473757393,0.4792623785638876,0.4330882886824723,3097.0
ACA,FF,Near_Prime,solo_offer,2023-01-01,7453,0.0194269839331665,0.647463795012711,0.6121181181430357,0.549346320528897,0.5037915023773378,3097.0
ACA,FF,New_To_Credit,multi_best,2023-01-01,7291,0.0078682122632895,0.4039872316425159,0.3307868804102452,0.3175816968416511,0.3231131557263062,3097.0
ACA,FF,New_To_Credit,multi_other,2023-01-01,7370,0.076785700395531,0.3532106849159612,0.3130564343094658,0.3108782454020834,0.2861337299523347,3097.0
ACA,FF,New_To_Credit,solo_offer,2023-01-01,7244,0.0560635538194678,0.4817985657096023,0.3712741922941854,0.365071709851932,0.3556985537343553,3097.0
ACA,FF,Prime,multi_best,2023-01-01,7571,0.0089270261729345,0.7980513312480396,0.6102641925947723,0.5744287963421382,0.5772876248946216,3097.0
ACA,FF,Prime,multi_other,2023-01-01,7523,0.0708737612171769,0.7058975475622191,0.5174895796594101,0.4960593426472504,0.517586533939566,3097.0
ACA,FF,Prime,solo_offer,2023-01-01,7264,0.0115076941904455,0.9221385892198836,0.7237867412097891,0.6572030713198788,0.532820631522427,3097.0
ACA,FF,Subprime,multi_best,2023-01-01,7557,0.1170722897798218,0.5213676068365968,0.4178082240569657,0.4046294548834314,0.3594073047847866,3097.0
ACA,FF,Subprime,multi_other,2023-01-01,7415,0.2262462520253424,0.4758821985432371,0.3380814093967247,0.3775466187347153,0.3461834393401464,3097.0
ACA,FF,Subprime,solo_offer,2023-01-01,7274,0.1008040541802347,0.5586598396888973,0.4669636723613256,0.4799993555251711,0.4137610748424484,3097.0
